19/05/2026 15:13:19 -> InicializarTef -> 0 
19/05/2026 15:13:19 -> TEF inicializado com sucesso.
19/05/2026 15:13:42 -> Crt(0) doc=509205 valor=1,00 | modo=automático | CNF no Crt=sim
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Fnc: 0 -> Doc: 509205 -> Vlr: 1,00
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Conectando Servidor
19/05/2026 15:13:44 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Servidor Conectado
19/05/2026 15:13:44 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: Selecione a forma de pagamento
19/05/2026 15:13:44 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:Cheque;2:Cartao de Debito;3:Cartao de Credito;4:Cartao Private Label;5:Confirmacao de Pre-autorizacao;6:Carteira Digital;
19/05/2026 15:13:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aproxime, insira ou passe o cartao na leitora
19/05/2026 15:13:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: ATUALIZANDO TABELAS
19/05/2026 15:13:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 1/232
19/05/2026 15:13:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 2/232
19/05/2026 15:13:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 3/232
19/05/2026 15:13:49 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 4/232
19/05/2026 15:13:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 5/232
19/05/2026 15:13:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 6/232
19/05/2026 15:13:50 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 7/232
19/05/2026 15:13:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 8/232
19/05/2026 15:13:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 9/232
19/05/2026 15:13:51 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 10/232
19/05/2026 15:13:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 11/232
19/05/2026 15:13:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 12/232
19/05/2026 15:13:52 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 13/232
19/05/2026 15:13:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 14/232
19/05/2026 15:13:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 15/232
19/05/2026 15:13:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 16/232
19/05/2026 15:13:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 17/232
19/05/2026 15:13:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 18/232
19/05/2026 15:13:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 19/232
19/05/2026 15:13:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 20/232
19/05/2026 15:13:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 21/232
19/05/2026 15:13:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 22/232
19/05/2026 15:13:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 23/232
19/05/2026 15:13:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 24/232
19/05/2026 15:13:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 25/232
19/05/2026 15:13:57 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 26/232
19/05/2026 15:13:57 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 27/232
19/05/2026 15:13:57 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 28/232
19/05/2026 15:13:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 29/232
19/05/2026 15:13:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 30/232
19/05/2026 15:13:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 31/232
19/05/2026 15:13:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 32/232
19/05/2026 15:13:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 33/232
19/05/2026 15:14:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 34/232
19/05/2026 15:14:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 35/232
19/05/2026 15:14:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 36/232
19/05/2026 15:14:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 37/232
19/05/2026 15:14:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 38/232
19/05/2026 15:14:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 39/232
19/05/2026 15:14:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 40/232
19/05/2026 15:14:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 41/232
19/05/2026 15:14:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 42/232
19/05/2026 15:14:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 43/232
19/05/2026 15:14:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 44/232
19/05/2026 15:14:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 45/232
19/05/2026 15:14:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 46/232
19/05/2026 15:14:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 47/232
19/05/2026 15:14:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 48/232
19/05/2026 15:14:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 49/232
19/05/2026 15:14:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 50/232
19/05/2026 15:14:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 51/232
19/05/2026 15:14:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 52/232
19/05/2026 15:14:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 53/232
19/05/2026 15:14:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 54/232
19/05/2026 15:14:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 55/232
19/05/2026 15:14:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 56/232
19/05/2026 15:14:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 57/232
